  07_IllumModels.cpp
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\include\light.h(26,16): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(324,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(338,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(345,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(352,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(444,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(459,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(466,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(473,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(574,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(589,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(596,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(603,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(652,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(667,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(674,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(681,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(732,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(747,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(754,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(761,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(817,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(832,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(839,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(846,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(901,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
